bgg_id,name,year,game_type,designer,artist,publisher,min_players,max_players,min_players_rec,max_players_rec,min_players_best,max_players_best,min_age,min_age_rec,min_time,max_time,category,mechanic,cooperative,compilation,compilation_of,family,implementation,integration,rank,num_votes,avg_rating,stddev_rating,bayes_rating,complexity,language_dependency,bga_id,dbpedia_id,luding_id,spielen_id,wikidata_id,wikipedia_id
1,Die Macher,1986,5497,1,"12517,4959","133,2,2726,15108,39249,11652,5382,8147",3,5,4,5,5,5,14,14.03125,240,240,"1021,1026,1001","2916,2080,2012,2072,2040,2020",,,,"10643,34116,91",,,301,5287,7.61512,1.58608,7.1108,4.3232,1.1666666666666665,,,,,,
2,Dragonmaster,1981,5497,8384,12424,"64,20",3,4,3,4,3,4,12,,30,30,"1002,1010",2009,,,,7005,2174,,3872,560,6.64231,1.45334,5.78919,1.963,,,,,,,
3,Samurai,1998,5497,2,11883,"17,133,267,29,7340,7335,41,2973,4617,1391,8291,5812,3218,3,3954,8313,8759",2,4,2,4,3,3,10,9.775862068965518,30,60,"1009,1035","2080,2040,2026,2846,2004,2002",,,,"10634,70711,60111,42,28732",,,220,14979,7.45259,1.18459,7.24114,2.4876,1.0,,,,,,
4,Tal der Könige,1992,,8008,2277,37,2,4,2,4,2,4,12,,60,60,1050,"2001,2080,2012,2004",,,,"64229,6471,11505",,,5157,338,6.59769,1.23454,5.68396,2.6667,,,,,,,
5,Acquire,1964,5497,4,"12658,18317","92,5,4871,3082,858,2962,5392,4668,38,4622,7107",2,6,3,6,4,4,12,11.735294117647058,90,90,"1021,1086","2040,2910,2900,2940,2005,2002,2874",,,,4891,,,281,18437,7.33748,1.3359,7.14463,2.5034,1.0902777777777777,,,,,,
6,Mare Mediterraneum,1989,,5,5,6,2,6,2,6,2,6,12,,240,240,"1015,1008",2072,,,,"6363,58955",,,10226,81,6.5537,1.6535,5.54944,3.0,,,,,,,
7,Cathedral,1978,4666,1335,36624,"6421,4089,672,786,155,148,327,93,17832,35425",2,2,2,2,2,2,8,,20,20,1009,"2043,2048,2060,2002",,,,"26432,24571,61979",,,1939,3282,6.5221,1.32821,6.14019,1.795,,,,,,,
8,Lords of Creation,1993,,6,36807,"4675,7",2,5,2,5,2,5,12,,120,120,"1015,1010",2011,,,,,,,,,,,,2.4,,,,,,,
9,El Caballero,1998,5497,"7,8",74,"267,133,3",2,4,2,4,2,4,13,,90,90,1020,"2080,2002",,,,9959,,,2839,1384,6.45392,1.44013,5.92899,3.1824,,,,,,,
10,Elfenland,1998,5499,9,"74,9","8,267,4304,6818,18852,3395,3",2,6,3,6,4,4,10,8.11111111111111,60,60,"1010,1097","2041,2040,2081,2078",,,,"19299,70360,34380",711,,1091,8236,6.69864,1.25663,6.48102,2.1568,1.0,,,,,,
11,Bohnanza,1997,5499,10,"28004,44242,12035,11507,11901,65041,308,12123,4959,24642,74,12024,10,233,12102,11883,12038","8,267,46980,7162,2378,6818,33618,8845,155,5530,6214,5640,8291,3218,9325,234,7772,3395,3504,32581,22,3,3888,9234,27545",2,7,3,7,4,5,13,8.126506024096386,45,45,"1002,1013,1026","2040,2981,2915,2004,2008",,,,"65191,5,18",,,462,39140,7.03842,1.29398,6.93292,1.6747,1.0305343511450382,,,,,,
12,Ra,1999,5497,2,"20789,139382,64844,106255,11883","9,34,28620,267,29,23205,2973,8291,9881,42294,3,9234,1901,31987",2,5,2,5,3,4,12,9.806451612903226,45,60,"1050,1082","2012,2923,2928,2922,2661,2004",,,,"6471,70711,3867,59705,62771,58,71084,60111",,,181,19403,7.47588,1.3365,7.31032,2.3487,1.0443037974683544,,,,,,
13,Catan,1995,"5497,5499",11,"12036,12382,13034,5442,26874,4959,11825,24191,25612,11883,12063","37,267,4304,7340,6784,46980,7162,9068,4358,31418,4335,496,41,2366,26990,116,5657,4617,5530,21640,858,23382,4417,18852,8822,31372,29036,5020,6214,8291,2654,5597,3218,3533,10,24886,2528,22,8313,44204,9235,48279,9234,42,18477,13481,14078",3,4,3,4,4,4,10,8.330985915492958,60,120,"1021,1026","2072,2026,2902,2011,2081,2876,2909,2008,2897",,,,"7481,67874,68769,3,11505",,,412,104714,7.14406,1.48069,6.97946,2.3158,2.016304347826087,,,,,,
14,Basari,1998,"5497,5499",12,"6815,37332,17547","11,9881,48",3,4,3,4,4,4,10,,25,25,1026,"2035,2004,2020",,,,6485,,,1959,1635,6.76131,1.21985,6.13271,1.8571,,,,,,,
15,Cosmic Encounter,1977,"5496,5497","34,35,10774,36","12369,27686,779,13327,35334,15161","27,404,74,41,26,858,1034,40",2,6,4,6,4,5,12,,90,90,"1023,1026,1016","2916,2040,2915,2015",,,,"22783,5679,133",,,1161,3871,6.90949,1.82447,6.43792,2.3747,,,,,,,
16,MarraCash,1996,5497,13,"24191,27879",37,3,4,3,4,4,4,12,,60,60,1021,2012,,,,"22783,19451,19450",,,2522,945,6.8206,1.19545,5.99029,2.1505,,,,,,,
17,Button Men,1999,4667,61,"27379,15492,1038,616,13444,18283,6815,127,12009,280,13285,28039","12,3320,78,465,973,76,365,322,89",2,2,2,2,2,2,10,,5,5,"1044,1017,1046,1120","2072,2661",,,,"66140,6428,61979",14867,"226312,226085",4103,801,6.35524,1.5158,5.76398,1.527,,,,,,,
18,RoboRally,1994,"5496,5497",14,"12500,28513,616,14508,18431,28512,11883,18317","13,267,23043,8,4871,51,7365",2,8,3,8,5,6,12,9.96875,45,120,"1059,1047,1031,1016","2689,2957,2676,2836,2011,2953,2876,2822,2020",,,,"22232,6924",,,459,22656,7.07951,1.5376,6.93572,2.43,2.7083333333333335,,,,,,
19,Wacky Wacky West,1991,5499,11,"35234,11883","133,10",2,4,3,4,4,4,9,,30,45,"1055,1023,1029","2002,2017",,,,,,,3024,1772,6.29295,1.23365,5.89575,1.8365,,,,,,,
